"0","taxa_tax
"
"1","   [1]"
"1"," ""sp1""   "
"1"," ""sp2""   "
"1"," ""sp3""   "
"1"," ""sp4""   "
"1"," ""sp5""   "
"1"," ""sp6""   "
"1"," ""sp7""   "
"1"," ""sp8""   "
"1"," ""sp9""   "
"1"," ""sp10""  "
"1","
"
"1","  [11]"
"1"," ""sp11""  "
"1"," ""sp12""  "
"1"," ""sp13""  "
"1"," ""sp14""  "
"1"," ""sp15""  "
"1"," ""sp16""  "
"1"," ""sp17""  "
"1"," ""sp18""  "
"1"," ""sp19""  "
"1"," ""sp20""  "
"1","
"
"1","  [21]"
"1"," ""sp21""  "
"1"," ""sp22""  "
"1"," ""sp23""  "
"1"," ""sp24""  "
"1"," ""sp25""  "
"1"," ""sp26""  "
"1"," ""sp27""  "
"1"," ""sp28""  "
"1"," ""sp29""  "
"1"," ""sp30""  "
"1","
"
"1","  [31]"
"1"," ""sp31""  "
"1"," ""sp32""  "
"1"," ""sp33""  "
"1"," ""sp34""  "
"1"," ""sp35""  "
"1"," ""sp36""  "
"1"," ""sp37""  "
"1"," ""sp38""  "
"1"," ""sp39""  "
"1"," ""sp40""  "
"1","
"
"1","  [41]"
"1"," ""sp41""  "
"1"," ""sp42""  "
"1"," ""sp43""  "
"1"," ""sp44""  "
"1"," ""sp45""  "
"1"," ""sp46""  "
"1"," ""sp47""  "
"1"," ""sp48""  "
"1"," ""sp49""  "
"1"," ""sp50""  "
"1","
"
"1","  [51]"
"1"," ""sp51""  "
"1"," ""sp52""  "
"1"," ""sp53""  "
"1"," ""sp54""  "
"1"," ""sp55""  "
"1"," ""sp56""  "
"1"," ""sp57""  "
"1"," ""sp58""  "
"1"," ""sp59""  "
"1"," ""sp60""  "
"1","
"
"1","  [61]"
"1"," ""sp61""  "
"1"," ""sp62""  "
"1"," ""sp63""  "
"1"," ""sp64""  "
"1"," ""sp65""  "
"1"," ""sp66""  "
"1"," ""sp67""  "
"1"," ""sp68""  "
"1"," ""sp69""  "
"1"," ""sp70""  "
"1","
"
"1","  [71]"
"1"," ""sp71""  "
"1"," ""sp72""  "
"1"," ""sp73""  "
"1"," ""sp74""  "
"1"," ""sp75""  "
"1"," ""sp76""  "
"1"," ""sp77""  "
"1"," ""sp78""  "
"1"," ""sp79""  "
"1"," ""sp80""  "
"1","
"
"1","  [81]"
"1"," ""sp81""  "
"1"," ""sp82""  "
"1"," ""sp83""  "
"1"," ""sp84""  "
"1"," ""sp85""  "
"1"," ""sp86""  "
"1"," ""sp87""  "
"1"," ""sp88""  "
"1"," ""sp89""  "
"1"," ""sp90""  "
"1","
"
"1","  [91]"
"1"," ""sp91""  "
"1"," ""sp92""  "
"1"," ""sp93""  "
"1"," ""sp94""  "
"1"," ""sp95""  "
"1"," ""sp96""  "
"1"," ""sp97""  "
"1"," ""sp98""  "
"1"," ""sp99""  "
"1"," ""sp100"" "
"1","
"
"1"," [101]"
"1"," ""sp101"" "
"1"," ""sp102"" "
"1"," ""sp103"" "
"1"," ""sp104"" "
"1"," ""sp105"" "
"1"," ""sp106"" "
"1"," ""sp107"" "
"1"," ""sp108"" "
"1"," ""sp109"" "
"1"," ""sp110"" "
"1","
"
"1"," [111]"
"1"," ""sp111"" "
"1"," ""sp112"" "
"1"," ""sp113"" "
"1"," ""sp114"" "
"1"," ""sp115"" "
"1"," ""sp116"" "
"1"," ""sp117"" "
"1"," ""sp118"" "
"1"," ""sp119"" "
"1"," ""sp120"" "
"1","
"
"1"," [121]"
"1"," ""sp121"" "
"1"," ""sp122"" "
"1"," ""sp123"" "
"1"," ""sp124"" "
"1"," ""sp125"" "
"1"," ""sp126"" "
"1"," ""sp127"" "
"1"," ""sp128"" "
"1"," ""sp129"" "
"1"," ""sp130"" "
"1","
"
"1"," [131]"
"1"," ""sp131"" "
"1"," ""sp132"" "
"1"," ""sp133"" "
"1"," ""sp134"" "
"1"," ""sp135"" "
"1"," ""sp136"" "
"1"," ""sp137"" "
"1"," ""sp138"" "
"1"," ""sp139"" "
"1"," ""sp140"" "
"1","
"
"1"," [141]"
"1"," ""sp141"" "
"1"," ""sp142"" "
"1"," ""sp143"" "
"1"," ""sp144"" "
"1"," ""sp145"" "
"1"," ""sp146"" "
"1"," ""sp147"" "
"1"," ""sp148"" "
"1"," ""sp149"" "
"1"," ""sp150"" "
"1","
"
"1"," [151]"
"1"," ""sp151"" "
"1"," ""sp152"" "
"1"," ""sp153"" "
"1"," ""sp154"" "
"1"," ""sp155"" "
"1"," ""sp156"" "
"1"," ""sp157"" "
"1"," ""sp158"" "
"1"," ""sp159"" "
"1"," ""sp160"" "
"1","
"
"1"," [161]"
"1"," ""sp161"" "
"1"," ""sp162"" "
"1"," ""sp163"" "
"1"," ""sp164"" "
"1"," ""sp165"" "
"1"," ""sp166"" "
"1"," ""sp167"" "
"1"," ""sp168"" "
"1"," ""sp169"" "
"1"," ""sp170"" "
"1","
"
"1"," [171]"
"1"," ""sp171"" "
"1"," ""sp172"" "
"1"," ""sp173"" "
"1"," ""sp174"" "
"1"," ""sp175"" "
"1"," ""sp176"" "
