"0","# Exibir a matriz de correlação
print(correlation_matrix)
"
"1","                                        "
"1"," c6c3ab4e828fb40d6e05967b7aac9338"
"1","
residual_energia2_kcal                  "
"1","                     -0.004453801"
"1","
residual_carboidrato_total_g            "
"1","                     -0.024490705"
"1","
residual_proteina_g                     "
"1","                     -0.021428957"
"1","
residual_lipidios_g                     "
"1","                      0.026095738"
"1","
residual_fibra_alimentar_g              "
"1","                     -0.201426215"
"1","
residual_colesterol_mg                  "
"1","                      0.002031850"
"1","
residual_acidos_graxos_saturados_g      "
"1","                      0.149364376"
"1","
residual_acidos_graxos_monoinsaturados_g"
"1","                      0.010455663"
"1","
residual_acidos_graxos_poliinsaturados_g"
"1","                     -0.103975934"
"1","
residual_acidos_graxos_trans_g          "
"1","                      0.159896469"
"1","
residual_calcio_mg                      "
"1","                      0.062893875"
"1","
residual_ferro_mg                       "
"1","                     -0.019329999"
"1","
residual_sodio_mg                       "
"1","                     -0.006503029"
"1","
residual_magnesio_mg                    "
"1","                     -0.204553794"
"1","
residual_fosforo_mg                     "
"1","                     -0.034900188"
"1","
residual_potassio_mg                    "
"1","                     -0.072342452"
"1","
residual_manganes_mg                    "
"1","                     -0.050991161"
"1","
residual_zinco_mg                       "
"1","                     -0.055889789"
"1","
residual_cobre_mg                       "
"1","                     -0.125595940"
"1","
residual_selenio_mcg                    "
"1","                     -0.029822634"
"1","
residual_vitamina_A_RE_mcg              "
"1","                     -0.074894486"
"1","
residual_vitamina_A_RAE_mcg             "
"1","                     -0.070840230"
"1","
residual_vitamina_D_mcg                 "
"1","                     -0.060307308"
"1","
residual_vitamina_E_mg                  "
"1","                      0.047938718"
"1","
residual_tiamina_mg                     "
"1","                      0.029952763"
"1","
residual_riboflavina_mg                 "
"1","                      0.074249838"
"1","
residual_niacina_mg                     "
"1","                     -0.008665353"
"1","
residual_vitamina_B6_mg                 "
"1","                     -0.073567467"
"1","
residual_vitamina_B12_mcg               "
"1","                     -0.050905375"
"1","
residual_vitamina_C_mg                  "
"1","                     -0.092775018"
"1","
residual_equivalente_de_folato_mcg      "
"1","                     -0.114945851"
"1","
residual_sal_de_adicao_g                "
"1","                     -0.192926610"
"1","
residual_acucar_de_adicao_g             "
"1","                      0.125039755"
"1","
"
"1","                                        "
"1"," 263e41ea2c25dc87bd2ff5910cf30d40"
"1","
residual_energia2_kcal                  "
"1","                      0.058397216"
"1","
residual_carboidrato_total_g            "
"1","                     -0.068595258"
"1","
residual_proteina_g                     "
"1","                      0.081643807"
"1","
residual_lipidios_g                     "
"1","                      0.084616195"
"1","
residual_fibra_alimentar_g              "
"1","                     -0.058289409"
"1","
residual_colesterol_mg                  "
"1","                      0.038677362"
"1","
residual_acidos_graxos_saturados_g      "
"1","                      0.004756553"
"1","
residual_acidos_graxos_monoinsaturados_g"
"1","                     -0.007145836"
"1","
residual_acidos_graxos_poliinsaturados_g"
"1","                      0.132067621"
"1","
residual_acidos_graxos_trans_g          "
"1","                      0.016626800"
"1","
residual_calcio_mg                      "
"1","                      0.039686759"
"1","
residual_ferro_mg                       "
"1","                      0.036992210"
"1","
residual_sodio_mg                       "
"1","                      0.079316685"
"1","
residual_magnesio_mg                    "
"1","                      0.025158180"
"1","
residual_fosforo_mg                     "
"1","                      0.102434814"
"1","
residual_potassio_mg                    "
"1","                      0.060297654"
"1","
residual_manganes_mg                    "
"1","                     -0.011113626"
"1","
residual_zinco_mg                       "
"1","                     -0.036486848"
"1","
residual_cobre_mg                       "
"1","                     -0.120532767"
"1","
residual_selenio_mcg                    "
"1","                     -0.086109528"
"1","
residual_vitamina_A_RE_mcg              "
"1","                     -0.105787454"
"1","
residual_vitamina_A_RAE_mcg             "
"1","                     -0.094076151"
"1","
residual_vitamina_D_mcg                 "
"1","                      0.005288131"
"1","
residual_vitamina_E_mg                  "
"1","                      0.127101834"
"1","
residual_tiamina_mg                     "
"1","                     -0.007170747"
