"1","   S40121.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40131.F00"
"1","   S40132.F00"
"1","   S40141.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40142.F00"
"1","   S40151.F00"
"1","   S40191.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40201.F00"
"1","   S40241.F00"
"1","  S40251.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1","   S40281.F00"
"1","   S40311.F00"
"1","  S40321.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.059932576"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1"," 0.000000000"
"1","
"
"1","                                "
"1","   S40331.F00"
"1","   S40351.F00"
"1","  S40361.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.00000000"
"1","
"
"1","                                "
"1","   S40371.F00"
"1","   S40401.F00"
"1","   S40411.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.079635447"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40471.F00"
"1","   S40481.F00"
"1","   S40521.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.051620896"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40531.F00"
"1","   S40541.F00"
"1","   S40551.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40581.F00"
"1","   S40591.F00"
"1","   S40601.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","  S40611.F00"
"1","   S40621.F00"
"1","   S40631.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1"," 0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40641.F00"
"1","   S40651.F00"
"1","   S40681.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.076793119"
"1","  0.000000000"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40691.F00"
"1","   S40711.F00"
"1","   S40851.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","  0.618484712"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.477136318"
"1","  0.000000000"
"1","  0.286564685"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.170560041"
"1","  0.000000000"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","  0.000000000"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.200785872"
"1","  0.000000000"
"1","  0.000000000"
"1","
"
"1","                                "
"1","   S40861.F00"
"1","
59e7580125c47b0321a686f04f3da428"
"1","  0.000000000"
"1","
a1b3bd2cb64f824a7673c9eff541bfc0"
"1","  0.000000000"
"1","
fb23fd98cea28809bcb9aef11811f340"
"1","  0.000000000"
"1","
cc310148d41118668670367fc570ab7b"
"1","  0.000000000"
"1","
f0a26076db1957adcbc4a1d985429ef1"
"1","  0.000000000"
"1","
f5995594664cfbee76fa31c02d71bea5"
"1","  0.000000000"
"1","
8969bc2e58173c5b645d59c167584d71"
"1","  0.000000000"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2808 rows ]
"
